Location,Soil Moisture (%),Soil Type,Temperature (°C),Humidity (%),Rainfall (mm),Wind Speed (km/h),Evaporation Rate (mm/day),Drought Risk Level,Prediction Accuracy (%)
Australia,35.75,Sandy,29.17,21.05,126.69,15.85,12.63,High,86.07
Texas,28.19,Sandy,39.44,23.79,84.3,13.52,11.55,Low,74.95
California,5.29,Silt,41.72,78.43,179.69,47.63,7.7,Medium,97.96
Spain,21.1,Loam,35.05,23.31,158.4,34.83,1.9,Medium,89.69
South Africa,32.52,Sandy,22.37,70.46,25.69,48.49,7.03,Medium,73.03
Spain,35.25,Silt,43.24,48.69,93.81,33.53,10.96,Low,89.04
Australia,13.11,Sandy,37.13,67.89,64.76,1.11,6.43,High,81.63
Mexico,6.15,Peat,38.65,16.66,112.88,28.05,8.74,Medium,97.82
South Africa,15.09,Sandy,34.88,76.3,69.95,40.1,12.99,Medium,83.51
Nevada,17.77,Silt,29.73,16.25,31.82,6.35,3.53,Medium,75.3
South Africa,16.3,Chalk,29.12,55.03,91.7,12.35,4.55,High,92.11
Australia,14.17,Clay,31.36,45.83,23.82,23.17,12.71,Medium,71.22
Brazil,28.93,Clay,28.4,15.48,25.33,23.04,1.52,Low,97.91
Mexico,32.46,Loam,32.67,52.17,67.39,16.69,7.84,Low,83.0
South Africa,13.72,Silt,29.72,45.84,172.25,25.52,14.62,Medium,96.3
Brazil,35.46,Clay,32.41,35.3,149.67,11.85,10.24,High,72.91
Mexico,10.34,Clay,33.83,38.06,44.36,2.86,9.37,Medium,76.8
Nevada,12.55,Chalk,26.11,10.03,90.84,25.67,6.59,Low,80.01
Australia,15.56,Sandy,40.57,12.21,73.69,42.19,10.92,High,96.98
Spain,26.55,Loam,32.77,22.3,151.58,29.41,7.53,High,85.23
California,21.68,Clay,20.59,55.5,160.92,15.41,6.41,Medium,92.67
Brazil,12.45,Peat,43.63,53.78,177.33,16.8,3.36,Low,72.07
Brazil,7.1,Peat,33.95,79.16,0.15,27.71,7.72,High,82.3
India,9.99,Silt,27.86,17.79,198.39,11.12,3.94,Medium,91.47
Texas,36.37,Peat,34.66,11.2,181.71,48.39,8.71,High,70.75
India,10.46,Silt,44.53,50.7,76.37,18.6,8.94,Low,85.93
California,30.0,Silt,32.31,45.41,178.66,3.99,3.85,High,97.63
Arizona,27.16,Loam,33.41,71.81,175.62,30.73,11.18,High,79.7
Mexico,17.49,Loam,28.19,70.21,70.87,44.17,7.47,High,79.63
India,7.01,Silt,30.11,64.8,158.54,30.76,11.31,Low,76.39
Mexico,28.99,Clay,28.49,15.17,37.67,36.36,2.89,Medium,74.44
Spain,34.4,Sandy,21.86,58.46,188.65,29.19,7.96,High,75.05
Texas,32.59,Sandy,28.64,29.99,177.72,29.89,2.36,Low,95.66
Arizona,35.47,Clay,41.52,12.21,118.57,3.97,1.32,High,79.97
Arizona,10.01,Chalk,20.86,27.74,14.86,43.8,11.59,Low,76.58
India,25.56,Clay,34.05,16.53,90.42,48.52,5.06,High,94.06
Australia,22.12,Loam,32.72,37.29,187.65,44.56,1.84,Medium,90.51
Brazil,12.66,Peat,37.32,57.63,77.14,15.55,5.18,Medium,82.6
Mexico,18.9,Sandy,40.91,54.29,78.75,12.53,10.01,High,76.36
Arizona,36.31,Silt,33.68,65.45,176.06,37.76,9.67,Low,87.27
Australia,11.08,Clay,34.25,48.44,40.36,41.06,2.88,Medium,92.69
Nevada,29.64,Loam,35.31,68.77,68.6,45.14,2.92,Medium,86.14
South Africa,28.05,Peat,22.85,44.2,176.3,34.11,9.43,Low,86.14
Brazil,33.04,Loam,32.47,58.46,129.36,18.86,14.18,Low,98.11
Nevada,10.21,Peat,36.39,79.95,148.12,3.67,3.12,Medium,98.06
Spain,21.06,Silt,40.74,67.01,84.7,21.84,3.38,Low,90.72
Texas,33.1,Loam,31.5,18.99,29.78,9.45,8.66,High,89.46
Arizona,25.55,Sandy,25.1,60.34,66.2,19.38,7.62,High,95.2
Spain,14.06,Clay,42.07,49.82,59.01,8.98,8.09,High,98.18
South Africa,22.88,Peat,42.81,42.93,140.75,41.53,5.88,High,73.79
Australia,24.01,Chalk,20.4,44.91,33.17,24.46,1.89,Medium,90.51
Australia,37.98,Loam,40.82,62.05,78.59,41.22,13.0,High,77.07
South Africa,15.36,Clay,43.93,27.93,161.9,40.48,7.52,Medium,95.26
Brazil,8.74,Loam,23.31,47.24,198.96,30.81,4.37,Low,90.24
South Africa,9.97,Silt,32.35,42.2,15.25,5.04,12.02,High,92.53
Australia,23.88,Clay,30.46,19.71,3.33,29.57,13.23,High,72.87
Nevada,8.22,Peat,36.41,39.38,95.67,21.17,7.24,High,93.2
Australia,39.89,Loam,22.42,71.63,92.43,27.51,1.48,Low,90.48
Mexico,35.95,Loam,40.08,43.51,101.03,20.63,12.71,Medium,87.64
Texas,8.67,Peat,28.09,50.69,182.35,48.46,4.62,Medium,73.92
Brazil,23.74,Loam,34.95,51.04,154.9,15.99,2.57,High,84.59
Texas,32.84,Clay,22.69,76.51,35.73,14.77,8.52,Medium,71.86
Arizona,10.57,Peat,24.66,34.11,169.33,47.66,8.8,Low,78.74
Arizona,5.29,Chalk,35.92,59.15,150.5,14.71,13.83,Low,87.08
Australia,32.72,Chalk,31.74,61.04,169.84,46.95,8.54,Low,82.23
Mexico,28.44,Loam,31.42,20.98,195.73,21.63,7.73,Low,77.6
Texas,17.22,Clay,39.65,35.91,146.95,46.39,13.39,Medium,95.32
India,19.18,Loam,25.04,27.95,128.19,36.67,1.69,Medium,72.72
Spain,25.69,Loam,25.72,21.89,166.78,9.49,1.31,Medium,93.23
Australia,12.02,Clay,26.99,66.55,172.82,48.29,9.71,Medium,98.76
Mexico,5.16,Peat,24.2,16.69,98.45,16.97,14.61,High,84.12
Brazil,16.33,Clay,28.6,24.1,96.73,5.65,2.66,Medium,75.48
Australia,16.58,Sandy,38.78,15.56,140.52,33.59,12.79,Medium,79.22
Mexico,22.53,Peat,33.48,69.06,100.75,21.01,12.07,Medium,78.87
Arizona,8.9,Chalk,22.62,50.92,37.09,28.78,9.36,High,87.67
India,33.24,Clay,38.49,34.37,182.63,40.67,5.75,Low,82.76
Texas,26.24,Chalk,39.74,30.79,95.81,4.13,2.72,Low,79.33
